Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1728818800.766665
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728818801.8481288
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\move.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\apps\config.py first seen with mtime 1728818800.0011308
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1728818800.016752
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\__init__.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\http\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ipaddress.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1728818802.709459
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\version.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\keyword.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\forms\utils.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\futures.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\loader.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1728818800.2823145
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\encodings\__init__.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_sitebuiltins.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\html\entities.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\features.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1728818800.2666936
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\_bz2.pyd first seen with mtime 1665496764.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\base.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728818802.7563233
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\hashable.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\locks.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\stat.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\_weakrefset.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\random.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\images.py first seen with mtime 1728818802.5220008
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\selectors.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1728818799.3918998
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\token.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\subprocess.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\DLLs\select.pyd first seen with mtime 1665496766.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\transaction.py first seen with mtime 1728818802.5688672
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\concurrent\futures\thread.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728818802.7250803
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\urllib\parse.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\asgiref\local.py first seen with mtime 1728818799.7668116
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\ctypes\_endian.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1728818799.3918998
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\models.py first seen with mtime 1743937900.5120873
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\dataclasses.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728818802.631351
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1728818802.6157293
File D:\Python\Никита Мархель\PyCharm\pc_store\pc_store\store\apps.py first seen with mtime 1743937516.1020477
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\contextlib.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1728818801.206715
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1728818802.600108
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728818802.1293123
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1728818802.7407017
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\json\scanner.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\exceptions.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728818801.191087
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\template\response.py first seen with mtime 1728818802.6938376
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1728818801.0661173
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1728818802.5043664
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1728818802.537624
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\asyncio\queues.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\_abc.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1728818801.8481288
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\importlib\machinery.py first seen with mtime 1665496704.0
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1728818802.6157293
File C:\Users\User\AppData\Local\Programs\Python\Python310\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1728818802.6157293
